NAME: openstudio-server
LAST DEPLOYED: Sun Jun 21 08:53:33 2026
NAMESPACE: openstudio-server
STATUS: deployed
REVISION: 27
DESCRIPTION: Upgrade complete
RESOURCES:
==> v1/PersistentVolumeClaim
NAME           STATUS   VOLUME                                     CAPACITY   ACCESS MODES   STORAGECLASS   VOLUMEATTRIBUTESCLASS   AGE
nfs-pvc-data   Bound    pvc-d5d73122-f2ec-4eec-8b13-5cdbfeb47e92   3800Gi     RWO            csi-cinder     <unset>                 3d15h
db    Bound   pvc-82747469-b242-4c27-9ba3-71f9d9a56eda   192Gi   RWO   csi-cinder   <unset>   3d15h
nfs-pvc   Bound   pvc-4f0694c7-3438-42b4-96d0-750633e87c28   3500Gi   RWX   nfs   <unset>   3d15h
redis   Bound   pvc-09bc5836-3b22-4b53-b7d0-68d3f1d1f57d   96Gi   RWO   csi-cinder   <unset>   3d15h

==> v1/ClusterRoleBinding
NAME                                       ROLE                                                   AGE
openstudio-server-nfs-server-provisioner   ClusterRole/openstudio-server-nfs-server-provisioner   3d15h

==> v1/Service
NAME                                       TYPE        CLUSTER-IP     EXTERNAL-IP   PORT(S)                                                                                                     AGE
openstudio-server-nfs-server-provisioner   ClusterIP   172.24.46.82   <none>        2049/TCP,2049/UDP,32803/TCP,32803/UDP,20048/TCP,20048/UDP,875/TCP,875/UDP,111/TCP,111/UDP,662/TCP,662/UDP   3d15h
db    ClusterIP   172.25.24.145   <none>   27017/TCP   3d15h
ingress-load-balancer   LoadBalancer   172.25.250.81   <pending>   80:32507/TCP,443:31820/TCP   3d15h
queue   ClusterIP   172.24.159.10   <none>   6379/TCP   3d15h
rserve   ClusterIP   172.26.129.64   <none>   6311/TCP   3d15h
web   ClusterIP   172.27.92.142   <none>   80/TCP,443/TCP   3d15h

==> v1/DaemonSet
NAME                   DESIRED   CURRENT   READY   UP-TO-DATE   AVAILABLE   NODE SELECTOR                         AGE
registry-hosts-patch   596       596       596     596          596         capi.stackhpc.com/node-group=worker   3d15h

==> v1/Pod(related)
NAME                         READY   STATUS    RESTARTS      AGE
registry-hosts-patch-4x44r   1/1     Running   0             12h
registry-hosts-patch-522x5   1/1     Running   0             12h
registry-hosts-patch-5285b   1/1     Running   0             12h
registry-hosts-patch-55z2l   1/1     Running   0             12h
registry-hosts-patch-57gnk   1/1     Running   0             12h
registry-hosts-patch-57qv9   1/1     Running   0             12h
registry-hosts-patch-596xg   1/1     Running   0             12h
registry-hosts-patch-59vcd   1/1     Running   0             12h
registry-hosts-patch-5cxrm   1/1     Running   0             12h
registry-hosts-patch-5dgkh   1/1     Running   0             12h
registry-hosts-patch-5j4cp   1/1     Running   0             12h
registry-hosts-patch-5jhzj   1/1     Running   0             12h
registry-hosts-patch-5nkld   1/1     Running   0             12h
registry-hosts-patch-5nzl6   1/1     Running   0             12h
registry-hosts-patch-5r99n   1/1     Running   0             12h
registry-hosts-patch-5sdvr   1/1     Running   0             12h
registry-hosts-patch-5tfxr   1/1     Running   0             12h
registry-hosts-patch-5vhcb   1/1     Running   0             12h
registry-hosts-patch-5wc8k   1/1     Running   0             12h
registry-hosts-patch-5wqk8   1/1     Running   0             12h
registry-hosts-patch-5xlv4   1/1     Running   0             12h
registry-hosts-patch-5zgwl   1/1     Running   0             12h
registry-hosts-patch-628ch   1/1     Running   0             12h
registry-hosts-patch-62bv9   1/1     Running   0             12h
registry-hosts-patch-62vbn   1/1     Running   0             12h
registry-hosts-patch-64mb4   1/1     Running   0             12h
registry-hosts-patch-66whj   1/1     Running   0             12h
registry-hosts-patch-69bn8   1/1     Running   0             12h
registry-hosts-patch-69l7c   1/1     Running   0             56m
registry-hosts-patch-6b982   1/1     Running   0             12h
registry-hosts-patch-6cmvp   1/1     Running   0             12h
registry-hosts-patch-6d6xt   1/1     Running   0             12h
registry-hosts-patch-6dcnl   1/1     Running   0             12h
registry-hosts-patch-6f2fs   1/1     Running   0             12h
registry-hosts-patch-6fczx   1/1     Running   0             12h
registry-hosts-patch-6fh7c   1/1     Running   0             12h
registry-hosts-patch-6fn87   1/1     Running   0             12h
registry-hosts-patch-6h524   1/1     Running   0             12h
registry-hosts-patch-6nskw   1/1     Running   0             12h
registry-hosts-patch-6q9jb   1/1     Running   0             12h
registry-hosts-patch-6qq2k   1/1     Running   0             12h
registry-hosts-patch-6r95t   1/1     Running   0             12h
registry-hosts-patch-6r9b7   1/1     Running   0             12h
registry-hosts-patch-6sbnh   1/1     Running   0             12h
registry-hosts-patch-77pvg   1/1     Running   0             12h
registry-hosts-patch-78wmj   1/1     Running   0             12h
registry-hosts-patch-79jkj   1/1     Running   0             12h
registry-hosts-patch-79pkr   1/1     Running   0             12h
registry-hosts-patch-7bkrt   1/1     Running   0             12h
registry-hosts-patch-7bwws   1/1     Running   0             12h
registry-hosts-patch-7fbzn   1/1     Running   0             12h
registry-hosts-patch-7gphl   1/1     Running   0             12h
registry-hosts-patch-7gqwh   1/1     Running   0             12h
registry-hosts-patch-7jvsd   1/1     Running   0             12h
registry-hosts-patch-7k6bw   1/1     Running   0             12h
registry-hosts-patch-7l64m   1/1     Running   0             12h
registry-hosts-patch-7mm4v   1/1     Running   0             12h
registry-hosts-patch-7ndpc   1/1     Running   0             12h
registry-hosts-patch-7pm6w   1/1     Running   0             12h
registry-hosts-patch-7qvkj   1/1     Running   0             12h
registry-hosts-patch-7sl8d   1/1     Running   0             12h
registry-hosts-patch-82qfn   1/1     Running   0             12h
registry-hosts-patch-82rq9   1/1     Running   0             12h
registry-hosts-patch-84svc   1/1     Running   0             12h
registry-hosts-patch-85tdm   1/1     Running   0             12h
registry-hosts-patch-88hkb   1/1     Running   0             12h
registry-hosts-patch-88nrb   1/1     Running   0             12h
registry-hosts-patch-88ptx   1/1     Running   0             12h
registry-hosts-patch-892v8   1/1     Running   0             12h
registry-hosts-patch-89blx   1/1     Running   0             12h
registry-hosts-patch-8bkf6   1/1     Running   0             12h
registry-hosts-patch-8bkq9   1/1     Running   0             12h
registry-hosts-patch-8bt6z   1/1     Running   0             12h
registry-hosts-patch-8c787   1/1     Running   7 (12h ago)   32h
registry-hosts-patch-8jzpl   1/1     Running   0             11h
registry-hosts-patch-8kwdn   1/1     Running   0             12h
registry-hosts-patch-8mf6h   1/1     Running   0             12h
registry-hosts-patch-8qpr5   1/1     Running   0             12h
registry-hosts-patch-8rhvg   1/1     Running   0             12h
registry-hosts-patch-8rhwn   1/1     Running   0             12h
registry-hosts-patch-8swmz   1/1     Running   0             12h
registry-hosts-patch-8ws24   1/1     Running   0             12h
registry-hosts-patch-8z8w4   1/1     Running   0             12h
registry-hosts-patch-8zbx9   1/1     Running   0             12h
registry-hosts-patch-92f4f   1/1     Running   0             11h
registry-hosts-patch-95dzx   1/1     Running   0             12h
registry-hosts-patch-96t6j   1/1     Running   0             12h
registry-hosts-patch-96zjg   1/1     Running   0             12h
registry-hosts-patch-97l72   1/1     Running   0             12h
registry-hosts-patch-99d7n   1/1     Running   0             12h
registry-hosts-patch-9glnj   1/1     Running   0             12h
registry-hosts-patch-9gmfb   1/1     Running   0             12h
registry-hosts-patch-9hhzn   1/1     Running   0             12h
registry-hosts-patch-9l997   1/1     Running   0             12h
registry-hosts-patch-9mbr6   1/1     Running   0             12h
registry-hosts-patch-9p4mp   1/1     Running   0             12h
registry-hosts-patch-9pjc6   1/1     Running   0             12h
registry-hosts-patch-9qsk5   1/1     Running   0             12h
registry-hosts-patch-9r69s   1/1     Running   0             12h
registry-hosts-patch-9vnvk   1/1     Running   0             12h
registry-hosts-patch-9vzrv   1/1     Running   0             12h
registry-hosts-patch-9wmwz   1/1     Running   0             12h
registry-hosts-patch-9wp4g   1/1     Running   0             12h
registry-hosts-patch-9z8hb   1/1     Running   0             12h
registry-hosts-patch-b2jwk   1/1     Running   0             12h
registry-hosts-patch-b2zm6   1/1     Running   0             12h
registry-hosts-patch-b5f4k   1/1     Running   0             12h
registry-hosts-patch-b6hn8   1/1     Running   0             12h
registry-hosts-patch-b9999   1/1     Running   0             12h
registry-hosts-patch-bcf7b   1/1     Running   0             11h
registry-hosts-patch-bckgz   1/1     Running   0             12h
registry-hosts-patch-bgtst   1/1     Running   0             12h
registry-hosts-patch-bhprq   1/1     Running   0             12h
registry-hosts-patch-bjjst   1/1     Running   0             12h
registry-hosts-patch-bksjq   1/1     Running   0             12h
registry-hosts-patch-bln5f   1/1     Running   0             12h
registry-hosts-patch-blvlz   1/1     Running   0             12h
registry-hosts-patch-bm4js   1/1     Running   0             12h
registry-hosts-patch-bn5lg   1/1     Running   0             12h
registry-hosts-patch-bprhx   1/1     Running   0             12h
registry-hosts-patch-bqmfh   1/1     Running   0             12h
registry-hosts-patch-br4xg   1/1     Running   0             12h
registry-hosts-patch-br7l2   1/1     Running   0             12h
registry-hosts-patch-bt7lm   1/1     Running   0             12h
registry-hosts-patch-bwg2c   1/1     Running   0             12h
registry-hosts-patch-bznlj   1/1     Running   0             12h
registry-hosts-patch-bzpnh   1/1     Running   0             12h
registry-hosts-patch-c2mhl   1/1     Running   0             12h
registry-hosts-patch-c4d6v   1/1     Running   0             12h
registry-hosts-patch-c4kpd   1/1     Running   0             11h
registry-hosts-patch-c5hhw   1/1     Running   0             12h
registry-hosts-patch-c695n   1/1     Running   0             12h
registry-hosts-patch-c6psp   1/1     Running   0             12h
registry-hosts-patch-c88gr   1/1     Running   0             12h
registry-hosts-patch-c8v6x   1/1     Running   0             12h
registry-hosts-patch-cfwcr   1/1     Running   0             12h
registry-hosts-patch-cggwj   1/1     Running   0             12h
registry-hosts-patch-cgqtb   1/1     Running   0             12h
registry-hosts-patch-chtp9   1/1     Running   0             12h
registry-hosts-patch-chx7n   1/1     Running   0             12h
registry-hosts-patch-ckj7q   1/1     Running   0             12h
registry-hosts-patch-cl4rq   1/1     Running   0             12h
registry-hosts-patch-clcg9   1/1     Running   0             12h
registry-hosts-patch-cmj2l   1/1     Running   0             12h
registry-hosts-patch-cnp2q   1/1     Running   0             12h
registry-hosts-patch-cnxhq   1/1     Running   0             12h
registry-hosts-patch-crh44   1/1     Running   0             12h
registry-hosts-patch-cwznm   1/1     Running   0             12h
registry-hosts-patch-czltz   1/1     Running   0             12h
registry-hosts-patch-czx6n   1/1     Running   0             12h
registry-hosts-patch-d6bqd   1/1     Running   0             12h
registry-hosts-patch-d752t   1/1     Running   0             12h
registry-hosts-patch-d7j85   1/1     Running   0             12h
registry-hosts-patch-d862v   1/1     Running   0             11h
registry-hosts-patch-d9s6s   1/1     Running   0             12h
registry-hosts-patch-d9zzs   1/1     Running   0             10h
registry-hosts-patch-dfn7v   1/1     Running   0             12h
registry-hosts-patch-dfr4g   1/1     Running   0             12h
registry-hosts-patch-dg5q6   1/1     Running   0             12h
registry-hosts-patch-dgwdh   1/1     Running   0             12h
registry-hosts-patch-dh4dw   1/1     Running   0             12h
registry-hosts-patch-dhcrl   1/1     Running   0             12h
registry-hosts-patch-dhpw6   1/1     Running   0             12h
registry-hosts-patch-dk7q9   1/1     Running   0             12h
registry-hosts-patch-dlgph   1/1     Running   0             12h
registry-hosts-patch-dlvh4   1/1     Running   0             12h
registry-hosts-patch-dlw4l   1/1     Running   0             12h
registry-hosts-patch-dnjt8   1/1     Running   0             12h
registry-hosts-patch-dqkqb   1/1     Running   0             12h
registry-hosts-patch-dr7ls   1/1     Running   0             12h
registry-hosts-patch-drrwh   1/1     Running   0             12h
registry-hosts-patch-dwlj6   1/1     Running   0             12h
registry-hosts-patch-dxlb2   1/1     Running   0             12h
registry-hosts-patch-dxth6   1/1     Running   0             12h
registry-hosts-patch-f2k88   1/1     Running   0             12h
registry-hosts-patch-f56vw   1/1     Running   0             12h
registry-hosts-patch-f5czc   1/1     Running   0             12h
registry-hosts-patch-f5n7c   1/1     Running   0             12h
registry-hosts-patch-f6xqq   1/1     Running   0             12h
registry-hosts-patch-f9xdc   1/1     Running   0             12h
registry-hosts-patch-f9zzh   1/1     Running   0             12h
registry-hosts-patch-fb46r   1/1     Running   0             12h
registry-hosts-patch-fc8l9   1/1     Running   0             12h
registry-hosts-patch-fdc45   1/1     Running   0             12h
registry-hosts-patch-fhc4c   1/1     Running   0             12h
registry-hosts-patch-fjm6t   1/1     Running   0             12h
registry-hosts-patch-fjnlz   1/1     Running   0             2d11h
registry-hosts-patch-fknpv   1/1     Running   0             12h
registry-hosts-patch-fksxf   1/1     Running   0             12h
registry-hosts-patch-flkfx   1/1     Running   0             12h
registry-hosts-patch-fmx9j   1/1     Running   0             12h
registry-hosts-patch-fn2rd   1/1     Running   0             12h
registry-hosts-patch-fnpxj   1/1     Running   0             12h
registry-hosts-patch-fp9q4   1/1     Running   0             12h
registry-hosts-patch-fsvxx   1/1     Running   0             12h
registry-hosts-patch-fsxkf   1/1     Running   0             12h
registry-hosts-patch-fvms9   1/1     Running   0             12h
registry-hosts-patch-fxbh6   1/1     Running   0             12h
registry-hosts-patch-fxwp8   1/1     Running   0             12h
registry-hosts-patch-g52hq   1/1     Running   0             12h
registry-hosts-patch-g5nk7   1/1     Running   0             12h
registry-hosts-patch-g8swn   1/1     Running   0             12h
registry-hosts-patch-g95d8   1/1     Running   0             12h
registry-hosts-patch-g9n64   1/1     Running   0             12h
registry-hosts-patch-gbjbt   1/1     Running   0             12h
registry-hosts-patch-gcvrl   1/1     Running   0             12h
registry-hosts-patch-gfkn5   1/1     Running   0             12h
registry-hosts-patch-gfw2z   1/1     Running   0             12h
registry-hosts-patch-gh2zv   1/1     Running   0             12h
registry-hosts-patch-ghk5w   1/1     Running   0             11h
registry-hosts-patch-ghtdd   1/1     Running   0             12h
registry-hosts-patch-gjt44   1/1     Running   0             12h
registry-hosts-patch-gq7z6   1/1     Running   0             12h
registry-hosts-patch-gqxjr   1/1     Running   0             12h
registry-hosts-patch-grwck   1/1     Running   0             12h
registry-hosts-patch-gv9w9   1/1     Running   0             12h
registry-hosts-patch-gwtgh   1/1     Running   0             12h
registry-hosts-patch-gxk6s   1/1     Running   0             12h
registry-hosts-patch-gxzmf   1/1     Running   0             12h
registry-hosts-patch-gzjww   1/1     Running   0             12h
registry-hosts-patch-h4jcq   1/1     Running   0             12h
registry-hosts-patch-h5mfl   1/1     Running   0             12h
registry-hosts-patch-h5wb4   1/1     Running   0             12h
registry-hosts-patch-h8hnl   1/1     Running   0             12h
registry-hosts-patch-h99ns   1/1     Running   0             12h
registry-hosts-patch-hcp4c   1/1     Running   0             12h
registry-hosts-patch-hgfpd   1/1     Running   0             12h
registry-hosts-patch-hj7wm   1/1     Running   0             12h
registry-hosts-patch-hm7dx   1/1     Running   0             12h
registry-hosts-patch-hmzpw   1/1     Running   0             12h
registry-hosts-patch-hqmpf   1/1     Running   0             12h
registry-hosts-patch-hrjbf   1/1     Running   0             12h
registry-hosts-patch-ht4qk   1/1     Running   0             2d11h
registry-hosts-patch-hthjt   1/1     Running   0             12h
registry-hosts-patch-httnx   1/1     Running   0             12h
registry-hosts-patch-hv98b   1/1     Running   0             12h
registry-hosts-patch-hwzsn   1/1     Running   0             12h
registry-hosts-patch-hx6f9   1/1     Running   0             12h
registry-hosts-patch-hz7j2   1/1     Running   0             12h
registry-hosts-patch-hzbzb   1/1     Running   0             12h
registry-hosts-patch-hzltb   1/1     Running   0             12h
registry-hosts-patch-j452q   1/1     Running   0             12h
registry-hosts-patch-j7zgg   1/1     Running   0             12h
registry-hosts-patch-j8bsg   1/1     Running   0             12h
registry-hosts-patch-j9s5b   1/1     Running   0             12h
registry-hosts-patch-jdr56   1/1     Running   0             12h
registry-hosts-patch-jdx86   1/1     Running   0             12h
registry-hosts-patch-jf7vq   1/1     Running   0             12h
registry-hosts-patch-jfm6x   1/1     Running   0             12h
registry-hosts-patch-jgjdc   1/1     Running   0             12h
registry-hosts-patch-jh9pl   1/1     Running   0             12h
registry-hosts-patch-jkr5f   1/1     Running   0             12h
registry-hosts-patch-jmh7q   1/1     Running   0             12h
registry-hosts-patch-jmwrh   1/1     Running   0             12h
registry-hosts-patch-jn8r8   1/1     Running   0             12h
registry-hosts-patch-jp8m4   1/1     Running   0             12h
registry-hosts-patch-jrx8z   1/1     Running   0             12h
registry-hosts-patch-js2xq   1/1     Running   0             12h
registry-hosts-patch-jsvzn   1/1     Running   0             12h
registry-hosts-patch-jwlhw   1/1     Running   0             12h
registry-hosts-patch-jxc9b   1/1     Running   0             12h
registry-hosts-patch-jxxq5   1/1     Running   0             12h
registry-hosts-patch-jz5dh   1/1     Running   0             12h
registry-hosts-patch-jzhmr   1/1     Running   0             12h
registry-hosts-patch-k24xq   1/1     Running   0             12h
registry-hosts-patch-k27hw   1/1     Running   0             12h
registry-hosts-patch-k2nbd   1/1     Running   0             12h
registry-hosts-patch-k458w   1/1     Running   0             12h
registry-hosts-patch-k48p2   1/1     Running   0             12h
registry-hosts-patch-k5bsm   1/1     Running   0             12h
registry-hosts-patch-k8x64   1/1     Running   0             12h
registry-hosts-patch-k9gvw   1/1     Running   0             12h
registry-hosts-patch-k9pvl   1/1     Running   0             12h
registry-hosts-patch-k9sdb   1/1     Running   0             12h
registry-hosts-patch-k9tq8   1/1     Running   0             12h
registry-hosts-patch-kczwz   1/1     Running   0             12h
registry-hosts-patch-kj6d2   1/1     Running   0             12h
registry-hosts-patch-kjkgj   1/1     Running   0             12h
registry-hosts-patch-kk5rf   1/1     Running   0             12h
registry-hosts-patch-klz24   1/1     Running   0             12h
registry-hosts-patch-kmlhb   1/1     Running   0             12h
registry-hosts-patch-kqqzz   1/1     Running   0             12h
registry-hosts-patch-kqt5t   1/1     Running   0             12h
registry-hosts-patch-kspdv   1/1     Running   0             12h
registry-hosts-patch-kvb56   1/1     Running   0             12h
registry-hosts-patch-kx9pw   1/1     Running   0             12h
registry-hosts-patch-kxqq8   1/1     Running   0             12h
registry-hosts-patch-l2flr   1/1     Running   0             12h
registry-hosts-patch-l2vcn   1/1     Running   0             12h
registry-hosts-patch-l5lm5   1/1     Running   0             12h
registry-hosts-patch-l65qr   1/1     Running   0             12h
registry-hosts-patch-l65zr   1/1     Running   0             12h
registry-hosts-patch-l786v   1/1     Running   0             12h
registry-hosts-patch-l7gq4   1/1     Running   0             12h
registry-hosts-patch-l7knt   1/1     Running   0             12h
registry-hosts-patch-l8sqd   1/1     Running   0             12h
registry-hosts-patch-l8wzq   1/1     Running   0             12h
registry-hosts-patch-l9srd   1/1     Running   0             12h
registry-hosts-patch-lbgfq   1/1     Running   0             12h
registry-hosts-patch-lbl6k   1/1     Running   0             12h
registry-hosts-patch-ldmzn   1/1     Running   0             12h
registry-hosts-patch-lfkqt   1/1     Running   0             12h
registry-hosts-patch-lg2lq   1/1     Running   0             12h
registry-hosts-patch-lh5cv   1/1     Running   0             12h
registry-hosts-patch-ljjff   1/1     Running   0             12h
registry-hosts-patch-lkhxg   1/1     Running   0             12h
registry-hosts-patch-ln6tl   1/1     Running   0             12h
registry-hosts-patch-lnrjq   1/1     Running   0             12h
registry-hosts-patch-lnxv4   1/1     Running   0             12h
registry-hosts-patch-lq7cr   1/1     Running   0             12h
registry-hosts-patch-lt2pr   1/1     Running   0             12h
registry-hosts-patch-lt4s4   1/1     Running   0             12h
registry-hosts-patch-lvhbs   1/1     Running   0             12h
registry-hosts-patch-lwczh   1/1     Running   0             12h
registry-hosts-patch-m2956   1/1     Running   0             12h
registry-hosts-patch-m2npl   1/1     Running   0             12h
registry-hosts-patch-m4qld   1/1     Running   0             12h
registry-hosts-patch-m5ff2   1/1     Running   0             12h
registry-hosts-patch-m65fk   1/1     Running   0             12h
registry-hosts-patch-m67j8   1/1     Running   0             12h
registry-hosts-patch-m68qd   1/1     Running   0             12h
registry-hosts-patch-m6d5q   1/1     Running   0             12h
registry-hosts-patch-m6fcz   1/1     Running   0             12h
registry-hosts-patch-m6tsg   1/1     Running   0             12h
registry-hosts-patch-m7fpf   1/1     Running   0             12h
registry-hosts-patch-m84d4   1/1     Running   0             12h
registry-hosts-patch-m8qlk   1/1     Running   0             12h
registry-hosts-patch-m9dw5   1/1     Running   0             12h
registry-hosts-patch-mbr64   1/1     Running   0             12h
registry-hosts-patch-mc2tl   1/1     Running   0             12h
registry-hosts-patch-mc856   1/1     Running   0             12h
registry-hosts-patch-mcl52   1/1     Running   0             12h
registry-hosts-patch-mcnpn   1/1     Running   0             12h
registry-hosts-patch-mf947   1/1     Running   0             12h
registry-hosts-patch-mh2d6   1/1     Running   0             12h
registry-hosts-patch-mhj72   1/1     Running   0             12h
registry-hosts-patch-mhtd4   1/1     Running   0             12h
registry-hosts-patch-mhwwc   1/1     Running   0             12h
registry-hosts-patch-mjcm6   1/1     Running   0             12h
registry-hosts-patch-mjj5n   1/1     Running   0             12h
registry-hosts-patch-mn46h   1/1     Running   0             12h
registry-hosts-patch-mqsqj   1/1     Running   0             12h
registry-hosts-patch-mr9ld   1/1     Running   0             12h
registry-hosts-patch-msdz4   1/1     Running   0             12h
registry-hosts-patch-mssh4   1/1     Running   0             12h
registry-hosts-patch-mswg8   1/1     Running   0             12h
registry-hosts-patch-mt7qr   1/1     Running   0             12h
registry-hosts-patch-mv8p5   1/1     Running   0             12h
registry-hosts-patch-mz48k   1/1     Running   0             12h
registry-hosts-patch-n2mhx   1/1     Running   0             12h
registry-hosts-patch-n4jvf   1/1     Running   0             12h
registry-hosts-patch-n5frm   1/1     Running   0             12h
registry-hosts-patch-n5jj5   1/1     Running   0             11h
registry-hosts-patch-n8r2l   1/1     Running   0             12h
registry-hosts-patch-n9vhd   1/1     Running   0             12h
registry-hosts-patch-ndsh8   1/1     Running   0             12h
registry-hosts-patch-nfhf2   1/1     Running   0             12h
registry-hosts-patch-nj62b   1/1     Running   0             12h
registry-hosts-patch-nm862   1/1     Running   0             12h
registry-hosts-patch-nmfgs   1/1     Running   0             12h
registry-hosts-patch-ns4ld   1/1     Running   0             12h
registry-hosts-patch-nsxk2   1/1     Running   0             12h
registry-hosts-patch-ntskk   1/1     Running   0             12h
registry-hosts-patch-p22f9   1/1     Running   0             12h
registry-hosts-patch-p5mlt   1/1     Running   0             12h
registry-hosts-patch-p674p   1/1     Running   0             12h
registry-hosts-patch-p9r8d   1/1     Running   0             12h
registry-hosts-patch-pdd42   1/1     Running   0             12h
registry-hosts-patch-pfz8z   1/1     Running   0             12h
registry-hosts-patch-pfzxg   1/1     Running   0             12h
registry-hosts-patch-phnqx   1/1     Running   0             12h
registry-hosts-patch-pkpcw   1/1     Running   0             12h
registry-hosts-patch-pmdzb   1/1     Running   0             12h
registry-hosts-patch-pnkqg   1/1     Running   0             12h
registry-hosts-patch-pp7p8   1/1     Running   0             12h
registry-hosts-patch-pvwhr   1/1     Running   0             12h
registry-hosts-patch-pz2zc   1/1     Running   0             12h
registry-hosts-patch-q2r2c   1/1     Running   0             12h
registry-hosts-patch-q5j4s   1/1     Running   0             12h
registry-hosts-patch-q5tkr   1/1     Running   0             12h
registry-hosts-patch-q75j8   1/1     Running   0             12h
registry-hosts-patch-q7vdr   1/1     Running   0             11h
registry-hosts-patch-q89pc   1/1     Running   0             12h
registry-hosts-patch-q8tp2   1/1     Running   0             12h
registry-hosts-patch-q96kt   1/1     Running   0             12h
registry-hosts-patch-q99r9   1/1     Running   0             12h
registry-hosts-patch-qc6n6   1/1     Running   0             12h
registry-hosts-patch-qd2kp   1/1     Running   0             12h
registry-hosts-patch-qd5d7   1/1     Running   0             12h
registry-hosts-patch-qd6k9   1/1     Running   0             12h
registry-hosts-patch-qdtbs   1/1     Running   0             12h
registry-hosts-patch-qdwn8   1/1     Running   0             12h
registry-hosts-patch-qfj9r   1/1     Running   0             12h
registry-hosts-patch-qhq2s   1/1     Running   0             12h
