NAME: openstudio-server
LAST DEPLOYED: Mon Jun  8 09:01:35 2026
NAMESPACE: openstudio-server
STATUS: failed
REVISION: 62
DESCRIPTION: Upgrade "openstudio-server" failed: cannot patch "nfs-pvc-data" with kind PersistentVolumeClaim: an error on the server ("<html>\r\n<head><title>502 Bad Gateway</title></head>\r\n<body>\r\n<center><h1>502 Bad Gateway</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>") has prevented the request from succeeding (patch persistentvolumeclaims nfs-pvc-data) && failed to create patch: unable to get data for current object openstudio-server/rserve: an error on the server ("<html>\r\n<head><title>502 Bad Gateway</title></head>\r\n<body>\r\n<center><h1>502 Bad Gateway</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>") has prevented the request from succeeding (get services rserve) && cannot patch "worker" with kind ScaledObject: an error on the server ("<html>\r\n<head><title>502 Bad Gateway</title></head>\r\n<body>\r\n<center><h1>502 Bad Gateway</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>") has prevented the request from succeeding (patch scaledobjects.keda.sh worker) && cannot patch "worker-keda-redis-auth" with kind TriggerAuthentication: an error on the server ("<html>\r\n<head><title>502 Bad Gateway</title></head>\r\n<body>\r\n<center><h1>502 Bad Gateway</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>") has prevented the request from succeeding (patch triggerauthentications.keda.sh worker-keda-redis-auth)
RESOURCES:
==> v1/ServiceAccount
NAME                                       SECRETS   AGE
openstudio-server-nfs-server-provisioner   0         2d17h
openstudio-workload   0     6h57m

==> v1/StorageClass
NAME   PROVISIONER                                              RECLAIMPOLICY   VOLUMEBINDINGMODE   ALLOWVOLUMEEXPANSION   AGE
nfs    cluster.local/openstudio-server-nfs-server-provisioner   Delete          Immediate           true                   2d17h

==> v1/PersistentVolumeClaim
NAME           STATUS   VOLUME                                     CAPACITY   ACCESS MODES   STORAGECLASS   VOLUMEATTRIBUTESCLASS   AGE
nfs-pvc-data   Bound    pvc-94566787-6dd6-400a-94a4-339f7012de02   1536Gi     RWO            csi-cinder     <unset>                 142m
db    Bound   pvc-08eeb221-2b4b-4e73-a650-035d100aadb7   300Gi   RWO   csi-cinder   <unset>   2d17h
nfs-pvc   Bound   pvc-5ec6d57a-9704-42bf-8404-9fb85086e7ee   100Gi   RWX   nfs   <unset>   2d17h
redis   Bound   pvc-b2918007-05e7-4947-ac4e-2ecbc94b43fd   300Gi   RWO   csi-cinder   <unset>   2d17h

==> v1/Service
NAME                                       TYPE        CLUSTER-IP       EXTERNAL-IP   PORT(S)                                                                                                     AGE
openstudio-server-nfs-server-provisioner   ClusterIP   172.30.123.199   <none>        2049/TCP,2049/UDP,32803/TCP,32803/UDP,20048/TCP,20048/UDP,875/TCP,875/UDP,111/TCP,111/UDP,662/TCP,662/UDP   2d17h
ingress-load-balancer   LoadBalancer   172.24.92.42   10.60.105.93   80:31333/TCP,443:32090/TCP   2d17h
queue   ClusterIP   172.30.42.166   <none>   6379/TCP   2d17h
rserve   ClusterIP   172.24.14.149   <none>   6311/TCP   2d17h

==> v1/Deployment
NAME                                       READY   UP-TO-DATE   AVAILABLE   AGE
worker-54568b5fb6-rnhxg   1/1   Running             0              13m
worker-54568b5fb6-rx4zz   1/1   Running             0              43m
worker-54568b5fb6-s2z72   1/1   Running             0              19m
worker-54568b5fb6-sbsg6   1/1   Running             0              33m
worker-54568b5fb6-sqbj6   1/1   Running             0              75m
worker-54568b5fb6-swvz5   1/1   Running             0              50m
worker-54568b5fb6-t95fd   1/1   Running             0              32m
worker-54568b5fb6-tgnjr   1/1   Running             0              36m
worker-54568b5fb6-tprtd   1/1   Running             0              44m
worker-54568b5fb6-v74ht   1/1   Running             0              34m
worker-54568b5fb6-v86q7   1/1   Terminating         0              15m
worker-54568b5fb6-vh5bs   1/1   Running             0              71m
worker-54568b5fb6-w8p55   1/1   Running             0              47m
worker-54568b5fb6-w9hfv   1/1   Running             0              77m
worker-54568b5fb6-wd7ct   1/1   Running             0              75m
worker-54568b5fb6-x5n7x   1/1   Running             0              42m
worker-54568b5fb6-x6b2z   1/1   Running             0              47m
worker-54568b5fb6-x8bff   1/1   Running             0              43m
worker-54568b5fb6-xh6vt   1/1   Terminating         0              15m
worker-54568b5fb6-xm6s4   1/1   Running             0              47m
worker-54568b5fb6-xt9sx   1/1   Running             0              46m
worker-54568b5fb6-xwx9m   1/1   Running             0              32m
worker-54568b5fb6-zctw5   1/1   Running             0              15m
worker-54568b5fb6-zfvmq   1/1   Running             0              43m
worker-54568b5fb6-zldst   1/1   Terminating         0              51m
worker-75f95467fc-22bmh   1/1   Terminating         0              86m
worker-75f95467fc-24tkq   1/1   Terminating         0              86m
worker-75f95467fc-25rt2   1/1   Running             0              31s
worker-75f95467fc-26fng   1/1   Terminating         0              86m
worker-75f95467fc-26fz6   1/1   Running             0              113m
worker-75f95467fc-26kln   1/1   Terminating         0              140m
worker-75f95467fc-27hhh   1/1   Terminating         0              112m
worker-75f95467fc-28n8w   1/1   Terminating         0              86m
worker-75f95467fc-292vq   1/1   Terminating         0              86m
worker-75f95467fc-29g4b   1/1   Terminating         0              86m
worker-75f95467fc-29k9v   1/1   Terminating         0              86m
worker-75f95467fc-29w2p   1/1   Terminating         0              86m
worker-75f95467fc-2b6vn   1/1   Running             0              86m
worker-75f95467fc-2c57d   1/1   Running             0              3m32s
worker-75f95467fc-2c99h   1/1   Terminating         0              113m
worker-75f95467fc-2cs9t   1/1   Terminating         0              112m
worker-75f95467fc-2fqbs   1/1   Terminating         0              86m
worker-75f95467fc-2g49f   1/1   Terminating         0              86m
worker-75f95467fc-2hjpx   1/1   Terminating         0              86m
worker-75f95467fc-2jbr6   1/1   Terminating         0              112m
worker-75f95467fc-2jsd8   1/1   Running             0              145m
worker-75f95467fc-2jx65   1/1   Terminating         0              86m
worker-75f95467fc-2ktnm   1/1   Running             1 (148m ago)   161m
worker-75f95467fc-2lgxb   1/1   Terminating         0              113m
worker-75f95467fc-2lz5q   1/1   Terminating         0              86m
worker-75f95467fc-2mb62   1/1   Terminating         0              157m
worker-75f95467fc-2mhc2   1/1   Terminating         0              112m
worker-75f95467fc-2mqdp   1/1   Terminating         0              112m
worker-75f95467fc-2n7n7   1/1   Running             0              112m
worker-75f95467fc-2p2zn   1/1   Terminating         0              86m
worker-75f95467fc-2p7mm   1/1   Running             1 (147m ago)   161m
worker-75f95467fc-2p8pc   1/1   Terminating         0              86m
worker-75f95467fc-2phds   1/1   Running             0              113m
worker-75f95467fc-2pl4s   1/1   Terminating         0              86m
worker-75f95467fc-2pnd7   1/1   Terminating         0              113m
worker-75f95467fc-2pnzn   1/1   Terminating         0              86m
worker-75f95467fc-2rh2j   1/1   Running             0              134m
worker-75f95467fc-2rvlz   1/1   Terminating         0              86m
worker-75f95467fc-2shbq   1/1   Terminating         0              113m
worker-75f95467fc-2stxh   1/1   Terminating         0              112m
worker-75f95467fc-2t28m   1/1   Running             0              112m
worker-75f95467fc-2t2kp   1/1   Terminating         0              113m
worker-75f95467fc-2tjkg   1/1   Terminating         0              113m
worker-75f95467fc-2vxjm   1/1   Terminating         0              86m
worker-75f95467fc-2wmns   1/1   Terminating         0              86m
worker-75f95467fc-45n9j   1/1   Running             0              86m
worker-75f95467fc-46brf   1/1   Terminating         0              86m
worker-75f95467fc-46ngc   1/1   Terminating         0              86m
worker-75f95467fc-46zd9   1/1   Terminating         0              113m
worker-75f95467fc-47br4   1/1   Terminating         0              113m
worker-75f95467fc-47jpl   1/1   Terminating         0              86m
worker-75f95467fc-48cdx   1/1   Terminating         0              86m
worker-75f95467fc-48n5j   1/1   Terminating         0              86m
worker-75f95467fc-48tsk   1/1   Terminating         0              86m
worker-75f95467fc-49rb6   1/1   Terminating         0              86m
worker-75f95467fc-4b9wg   1/1   Terminating         0              86m
worker-75f95467fc-4bq25   1/1   Terminating         0              86m
worker-75f95467fc-4cvdk   1/1   Running             0              86m
worker-75f95467fc-4cxj4   1/1   Terminating         0              86m
worker-75f95467fc-4df46   1/1   Running             0              112m
worker-75f95467fc-4dg5q   1/1   Terminating         0              86m
worker-75f95467fc-4dtpr   1/1   Terminating         0              86m
worker-75f95467fc-4f4md   1/1   Running             0              86m
worker-75f95467fc-4fqbg   1/1   Terminating         0              86m
worker-75f95467fc-4fs7z   1/1   Terminating         0              113m
worker-75f95467fc-4fz8t   1/1   Terminating         0              86m
worker-75f95467fc-4g7dg   1/1   Terminating         0              86m
worker-75f95467fc-4gtf8   1/1   Terminating         0              86m
worker-75f95467fc-4gwcd   1/1   Terminating         0              112m
worker-75f95467fc-4hdzr   1/1   Terminating         0              86m
worker-75f95467fc-4jdwz   1/1   Terminating         0              86m
worker-75f95467fc-4lkpr   1/1   Running             0              86m
worker-75f95467fc-4ms2d   1/1   Running             0              112m
worker-75f95467fc-4nsgw   1/1   Running             0              86m
worker-75f95467fc-4nth4   1/1   Terminating         0              86m
worker-75f95467fc-4pn9q   1/1   Terminating         0              113m
worker-75f95467fc-4q92p   1/1   Running             0              161m
worker-75f95467fc-4qjxw   1/1   Running             0              86m
worker-75f95467fc-4shp7   1/1   Terminating         0              86m
worker-75f95467fc-4sp44   1/1   Terminating         0              86m
worker-75f95467fc-4sxlp   1/1   Running             0              112m
worker-75f95467fc-4tfsb   1/1   Terminating         0              86m
worker-75f95467fc-4tjl8   1/1   Terminating         0              86m
worker-75f95467fc-4tt6t   1/1   Terminating         0              40m
worker-75f95467fc-4wf54   1/1   Running             0              86m
worker-75f95467fc-4wjzx   1/1   Terminating         0              86m
worker-75f95467fc-4wkg8   1/1   Terminating         0              86m
worker-75f95467fc-4z24k   1/1   Running             0              113m
worker-75f95467fc-4zkj4   1/1   Terminating         0              86m
worker-75f95467fc-4zr2r   1/1   Terminating         0              86m
worker-75f95467fc-4zskp   1/1   Terminating         0              86m
worker-75f95467fc-52fg2   1/1   Running             0              86m
worker-75f95467fc-545xt   1/1   Running             0              112m
worker-75f95467fc-54hv8   1/1   Terminating         0              113m
worker-75f95467fc-54rbs   1/1   Running             0              86m
worker-75f95467fc-5552z   1/1   Terminating         0              86m
worker-75f95467fc-55sg4   1/1   Running             0              86m
worker-75f95467fc-56h2z   1/1   Terminating         0              86m
worker-75f95467fc-56mjh   1/1   Terminating         0              86m
worker-75f95467fc-56vbq   1/1   Terminating         0              86m
worker-75f95467fc-5798m   1/1   Terminating         0              113m
worker-75f95467fc-57b6m   1/1   Terminating         0              134m
worker-75f95467fc-57bm4   1/1   Terminating         0              134m
worker-75f95467fc-57bwn   1/1   Terminating         0              86m
worker-75f95467fc-58ggc   1/1   Terminating         0              113m
worker-75f95467fc-58ltg   1/1   Terminating         0              48m
worker-75f95467fc-58x96   1/1   Running             0              112m
worker-75f95467fc-599bk   1/1   Terminating         0              86m
worker-75f95467fc-59ld9   1/1   Running             0              86m
worker-75f95467fc-59pbh   1/1   Terminating         0              86m
worker-75f95467fc-59vp8   1/1   Terminating         0              86m
worker-75f95467fc-5b7db   1/1   Terminating         0              86m
worker-75f95467fc-5bl5s   1/1   Running             0              86m
worker-75f95467fc-5bnvc   1/1   Running             0              86m
worker-75f95467fc-5bzsq   1/1   Terminating         0              86m
worker-75f95467fc-5c8kr   1/1   Terminating         0              113m
worker-75f95467fc-5cf7p   1/1   Terminating         0              86m
worker-75f95467fc-5cxlx   1/1   Terminating         0              113m
worker-75f95467fc-5dr4h   1/1   Terminating         0              86m
worker-75f95467fc-5dwh7   1/1   Terminating         0              113m
worker-75f95467fc-5fbpz   1/1   Running             0              150m
worker-75f95467fc-5fnkn   1/1   Terminating         0              112m
worker-75f95467fc-5g6x7   1/1   Running             0              86m
worker-75f95467fc-5gdsw   1/1   Terminating         0              112m
worker-75f95467fc-5gm92   1/1   Terminating         0              112m
worker-75f95467fc-5gz49   1/1   Running             0              112m
worker-75f95467fc-5hbvc   1/1   Terminating         0              86m
worker-75f95467fc-5hkmn   1/1   Terminating         0              112m
worker-75f95467fc-5j2pr   1/1   Terminating         0              86m
worker-75f95467fc-5j82c   1/1   Terminating         0              86m
worker-75f95467fc-5jn4j   1/1   Terminating         0              86m
worker-75f95467fc-5lbc9   1/1   Terminating         0              113m
worker-75f95467fc-5mrfc   1/1   Running             0              113m
worker-75f95467fc-5n88s   1/1   Running             0              112m
worker-75f95467fc-5nq87   1/1   Terminating         0              86m
worker-75f95467fc-5p9mq   1/1   Running             0              86m
worker-75f95467fc-5q8lm   1/1   Terminating         0              136m
worker-75f95467fc-5qbxx   1/1   Terminating         0              112m
worker-75f95467fc-5rlgq   1/1   Running             0              86m
worker-75f95467fc-5rzqc   1/1   Terminating         1 (147m ago)   157m
worker-75f95467fc-5szhr   1/1   Terminating         0              113m
worker-75f95467fc-5t54r   1/1   Terminating         0              112m
worker-75f95467fc-5t7ml   1/1   Running             0              86m
worker-75f95467fc-5tpqf   1/1   Terminating         0              86m
worker-75f95467fc-5v4ss   1/1   Running             0              86m
worker-75f95467fc-5v8sb   1/1   Terminating         0              113m
worker-75f95467fc-5vwh9   1/1   Running             0              86m
worker-75f95467fc-5w9bs   1/1   Terminating         0              113m
worker-75f95467fc-5wmh9   1/1   Terminating         0              112m
worker-75f95467fc-5x8vx   1/1   Terminating         0              86m
worker-75f95467fc-5xtnk   1/1   Running             0              86m
worker-75f95467fc-5zhbt   1/1   Running             0              86m
worker-75f95467fc-5zxb2   1/1   Running             0              86m
worker-75f95467fc-5zxtb   1/1   Running             0              2m17s
worker-75f95467fc-62drz   1/1   Terminating         0              86m
worker-75f95467fc-64nvx   1/1   Terminating         0              86m
worker-75f95467fc-65qsd   1/1   Running             0              86m
worker-75f95467fc-65vvr   1/1   Running             0              113m
worker-75f95467fc-66dv8   1/1   Terminating         0              86m
worker-75f95467fc-66n9p   1/1   Terminating         0              86m
worker-75f95467fc-674fn   1/1   Running             0              112m
worker-75f95467fc-67dpk   1/1   Terminating         0              86m
worker-75f95467fc-67gh9   1/1   Terminating         0              86m
worker-75f95467fc-67qw4   1/1   Terminating         0              112m
worker-75f95467fc-69c4d   1/1   Terminating         0              86m
worker-75f95467fc-69d5m   1/1   Running             0              86m
worker-75f95467fc-69lr8   1/1   Running             0              86m
worker-75f95467fc-6bnx9   1/1   Terminating         0              86m
worker-75f95467fc-6c89g   1/1   Terminating         0              86m
worker-75f95467fc-6cm44   1/1   Terminating         0              86m
worker-75f95467fc-6ddn6   1/1   Running             0              86m
worker-75f95467fc-6dn5c   1/1   Terminating         0              113m
worker-75f95467fc-6dnw2   1/1   Terminating         0              86m
worker-75f95467fc-6dpnp   1/1   Terminating         0              113m
worker-75f95467fc-6g2hp   1/1   Running             0              112m
worker-75f95467fc-6gcw2   1/1   Terminating         0              113m
worker-75f95467fc-6j2ws   1/1   Terminating         0              86m
worker-75f95467fc-6l5xk   1/1   Terminating         0              86m
worker-75f95467fc-6ls7g   1/1   Terminating         0              86m
worker-75f95467fc-6m44p   1/1   Terminating         0              112m
worker-75f95467fc-6mf6l   1/1   Terminating         0              86m
worker-75f95467fc-6mq4b   1/1   Terminating         0              86m
worker-75f95467fc-6nvjn   1/1   Terminating         0              162m
worker-75f95467fc-6ptq2   1/1   Terminating         0              86m
worker-75f95467fc-6qr98   1/1   Terminating         0              86m
worker-75f95467fc-6qtrx   1/1   Running             0              86m
worker-75f95467fc-6rbt9   1/1   Terminating         0              86m
worker-75f95467fc-6rgzz   1/1   Running             0              7m33s
worker-75f95467fc-6rjv4   1/1   Running             0              86m
worker-75f95467fc-6rkzj   1/1   Terminating         0              112m
worker-75f95467fc-6slwj   1/1   Running             0              112m
worker-75f95467fc-6srkr   1/1   Running             0              86m
worker-75f95467fc-6t27m   1/1   Terminating         0              86m
worker-75f95467fc-6tgvs   1/1   Running             1 (143m ago)   153m
worker-75f95467fc-6vggd   1/1   Running             0              113m
worker-75f95467fc-6wq2t   1/1   Terminating         0              86m
worker-75f95467fc-6wts2   1/1   Terminating         0              86m
worker-75f95467fc-6wzmg   1/1   Terminating         0              86m
worker-75f95467fc-6xc49   1/1   Terminating         0              86m
worker-75f95467fc-6xt4z   1/1   Terminating         0              112m
worker-75f95467fc-6zwkj   1/1   Terminating         0              86m
worker-75f95467fc-728nj   1/1   Terminating         0              112m
worker-75f95467fc-72n5k   1/1   Terminating         0              113m
worker-75f95467fc-742ph   1/1   Terminating         0              112m
worker-75f95467fc-74hsk   1/1   Running             0              7m3s
worker-75f95467fc-74rzv   1/1   Terminating         0              112m
worker-75f95467fc-75pvw   1/1   Terminating         0              86m
worker-75f95467fc-76fls   1/1   Terminating         0              86m
worker-75f95467fc-76xpt   1/1   Terminating         0              113m
worker-75f95467fc-77g9d   1/1   Terminating         0              134m
worker-75f95467fc-7cgrv   1/1   Terminating         0              86m
worker-75f95467fc-7dg8b   1/1   Running             0              86m
worker-75f95467fc-7fc7t   1/1   Terminating         0              112m
worker-75f95467fc-7ftfx   1/1   Terminating         0              86m
worker-75f95467fc-7g77s   1/1   Terminating         0              86m
worker-75f95467fc-7g7gh   1/1   Terminating         0              86m
worker-75f95467fc-7j7db   1/1   Terminating         0              86m
worker-75f95467fc-7jkss   1/1   Terminating         0              86m
worker-75f95467fc-7k2wh   1/1   Running             0              86m
worker-75f95467fc-7kg6p   1/1   Running             0              86m
worker-75f95467fc-7l2wf   1/1   Terminating         0              112m
worker-75f95467fc-7lfwb   1/1   Terminating         0              153m
worker-75f95467fc-7lgdl   1/1   Running             0              86m
worker-75f95467fc-7pgwr   1/1   Terminating         0              86m
worker-75f95467fc-7ptgf   1/1   Terminating         0              112m
worker-75f95467fc-7qcb2   1/1   Terminating         0              86m
worker-75f95467fc-7qd8x   1/1   Terminating         0              86m
worker-75f95467fc-7qktw   1/1   Running             0              112m
worker-75f95467fc-7r8pb   1/1   Running             0              86m
worker-75f95467fc-7rg5v   1/1   Terminating         0              150m
worker-75f95467fc-7rjps   1/1   Terminating         0              86m
worker-75f95467fc-7rmsk   1/1   Terminating         0              86m
worker-75f95467fc-7rq5c   1/1   Running             0              86m
worker-75f95467fc-7sc8b   1/1   Running             0              86m
worker-75f95467fc-7tb4s   1/1   Terminating         0              112m
worker-75f95467fc-7w7c6   1/1   Terminating         0              86m
worker-75f95467fc-7wm9b   1/1   Terminating         0              86m
worker-75f95467fc-7wwwm   1/1   Running             0              107s
worker-75f95467fc-7x7pg   1/1   Terminating         0              86m
worker-75f95467fc-7zchv   1/1   Running             0              86m
worker-75f95467fc-82rmz   1/1   Terminating         0              86m
worker-75f95467fc-82xhr   1/1   Running             0              112m
worker-75f95467fc-82z5b   1/1   Running             0              86m
worker-75f95467fc-84p2n   1/1   Terminating         0              86m
worker-75f95467fc-856s2   1/1   Terminating         0              86m
worker-75f95467fc-85gkk   1/1   Running             0              6m33s
worker-75f95467fc-85s5n   1/1   Running             0              77s
worker-75f95467fc-85t77   1/1   Terminating         0              113m
worker-75f95467fc-85v65   1/1   Running             0              86m
worker-75f95467fc-86gvn   1/1   Terminating         0              112m
worker-75f95467fc-87xkh   1/1   Terminating         0              86m
worker-75f95467fc-88r8g   1/1   Running             0              86m
worker-75f95467fc-88tjx   1/1   Terminating         0              42m
worker-75f95467fc-88xfm   1/1   Terminating         0              86m
worker-75f95467fc-896tn   1/1   Running             2 (132m ago)   157m
worker-75f95467fc-89g5c   1/1   Terminating         0              113m
worker-75f95467fc-8b492   1/1   Terminating         0              86m
worker-75f95467fc-8b6vl   1/1   Terminating         0              112m
worker-75f95467fc-8b79v   1/1   Running             0              86m
worker-75f95467fc-8blgq   1/1   Terminating         0              86m
worker-75f95467fc-8cbnq   1/1   Running             0              112m
worker-75f95467fc-8cnmr   1/1   Terminating         0              86m
worker-75f95467fc-8dtnv   1/1   Terminating         0              86m
worker-75f95467fc-8fldw   1/1   Terminating         0              86m
worker-75f95467fc-8fxq8   1/1   Running             0              86m
worker-75f95467fc-8g6tj   1/1   Terminating         0              113m
worker-75f95467fc-8gclx   1/1   Terminating         0              113m
worker-75f95467fc-8gg57   1/1   Terminating         0              112m
